#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=3536, tid=3868
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [kernel32.dll+0x12fd3]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0db0fc00):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=3868, stack(0x0e180000,0x0e200000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x0e1fe71c 0x785ad604 

Registers:
EAX=0x0e1fe684, EBX=0x4e68c860, ECX=0x00000000, EDX=0x785bbad0
ESP=0x0e1fe680, EBP=0x0e1fe6d4, ESI=0x0e1fe70c, EDI=0x000081fa
EIP=0x7c812fd3, EFLAGS=0x00000206

Top of Stack: (sp=0x0e1fe680)
0x0e1fe680:   785bc164 e06d7363 00000001 00000000
0x0e1fe690:   7c812fd3 00000003 19930520 0e1fe71c
0x0e1fe6a0:   785ad604 040530cc 040530cc 0e1fe6cc
0x0e1fe6b0:   7858cd95 438aeba0 3fd51365 78542e2b
0x0e1fe6c0:   785bbad0 0e1fe704 785421e7 00000008
0x0e1fe6d0:   7858ce95 0e1fe70c 7857df60 e06d7363
0x0e1fe6e0:   00000001 00000003 0e1fe700 e06d7363
0x0e1fe6f0:   00000001 00000000 00000000 00000003 

Instructions: (pc=0x7c812fd3)
0x7c812fc3:   8d 7d c4 f3 a5 5f 8d 45 b0 50 ff 15 10 15 80 7c
0x7c812fd3:   5e c9 c2 10 00 85 ff 0f 8e 5e 8e ff ff 8b 55 fc 


Stack: [0x0e180000,0x0e200000],  sp=0x0e1fe680,  free space=505k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [kernel32.dll+0x12fd3]
C  [MSVCR90.dll+0x5df60]
C  [MSVCR90.dll+0x63efd]
C  0x0f7a5d7e
C  0x0f7a67e1
C  0x0f7b7ae9
C  0x0f7a6780
C  0x73f01e72
j  com.mathworks.widgets.text.mcode.MLint.nativeParse(Ljava/lang/String;Z)Lcom/mathworks/widgets/text/mcode/MTree;+0
j  com.mathworks.widgets.text.mcode.MLint.parse(Ljava/lang/String;Z)Lcom/mathworks/widgets/text/mcode/MTree;+26
j  com.mathworks.widgets.text.mcode.MTree.parse(Ljava/lang/String;Z)Lcom/mathworks/widgets/text/mcode/MTree;+8
j  com.mathworks.widgets.text.mcode.MTree.parse(Ljava/lang/String;)Lcom/mathworks/widgets/text/mcode/MTree;+2
j  com.mathworks.mlwidgets.explorer.extensions.matlab.MFileTypeFinder.findMFileType(Lcom/mathworks/matlab/api/explorer/FileSystemEntry;)Lcom/mathworks/mlwidgets/explorer/extensions/matlab/MFileType;+4
j  com.mathworks.mlwidgets.explorer.extensions.matlab.MFileInfoProvider$1.run(Lcom/mathworks/util/ParameterRunnable;Ljava/lang/Runnable;)V+5
j  com.mathworks.mlwidgets.explorer.model.FileDecorationModel$DeferHandler.run()V+50
J  com.mathworks.mlwidgets.explorer.model.FileDecorationModel$2.get(Lcom/mathworks/matlab/api/explorer/FileDecoration;ZLcom/mathworks/util/ParameterRunnable;)V
j  com.mathworks.mlwidgets.explorer.model.FileDecorationModel$1$2.run(Lcom/mathworks/util/ParameterRunnable;Ljava/lang/Runnable;)V+25
j  com.mathworks.mlwidgets.explorer.model.FileDecorationModel$DeferHandler.run()V+50
J  com.mathworks.mlwidgets.explorer.model.FileDecorationModel$2.get(Lcom/mathworks/matlab/api/explorer/FileDecoration;ZLcom/mathworks/util/ParameterRunnable;)V
J  com.mathworks.mlwidgets.explorer.util.UiFileSystemUtils.getDecorationSynchronously(Lcom/mathworks/matlab/api/explorer/FileDecorations;ZLcom/mathworks/matlab/api/explorer/FileDecoration;)Ljava/lang/Object;
J  com.mathworks.mlwidgets.explorer.model.table.FileSystemExpansionProvider.getDecoration(Lcom/mathworks/matlab/api/explorer/FileSystemEntry;ZLcom/mathworks/matlab/api/explorer/FileDecoration;)Ljava/lang/Object;
J  com.mathworks.mlwidgets.explorer.model.table.IconColumn$1.convert(Ljava/lang/Object;)Ljava/lang/Object;
J  com.mathworks.widgets.grouptable.GroupingTableRow.getValueAt(I)Ljava/lang/Object;
J  com.jidesoft.grid.TreeTableModel.getValueAt(II)Ljava/lang/Object;
J  com.jidesoft.grid.CellSpanTable.getValueAt(II)Ljava/lang/Object;
J  com.jidesoft.grid.JideTable.prepareRenderer(Ljavax/swing/table/TableCellRenderer;II)Ljava/awt/Component;
J  com.jidesoft.grid.CellStyleTable.prepareRenderer(Ljavax/swing/table/TableCellRenderer;II)Ljava/awt/Component;
J  com.mathworks.widgets.grouptable.GroupingTableUIDelegate.paintCell(Ljava/awt/Graphics;Ljava/awt/Rectangle;II)V
J  com.mathworks.widgets.grouptable.GroupingTableUIDelegate.paintSpanCells(Ljava/awt/Graphics;IIII)V
j  com.mathworks.widgets.grouptable.GroupingTableUIDelegate.paint(Ljava/awt/Graphics;Ljavax/swing/JComponent;)V+276
j  com.jidesoft.plaf.basic.BasicCellSpanTableUI.paint(Ljava/awt/Graphics;Ljavax/swing/JComponent;)V+9
J  javax.swing.plaf.ComponentUI.update(Ljava/awt/Graphics;Ljavax/swing/JComponent;)V
J  javax.swing.JComponent.paintComponent(Ljava/awt/Graphics;)V
j  com.jidesoft.grid.CellStyleTable.paintComponent(Ljava/awt/Graphics;)V+2
j  com.mathworks.widgets.grouptable.GroupingTable.paintComponent(Ljava/awt/Graphics;)V+114
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
j  javax.swing.JViewport.paint(Ljava/awt/Graphics;)V+205
J  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V
j  javax.swing.JSplitPane.paintChildren(Ljava/awt/Graphics;)V+2
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
j  com.mathworks.mde.explorer.Explorer.paint(Ljava/awt/Graphics;)V+2
J  javax.swing.JComponent.paintToOffscreen(Ljava/awt/Graphics;IIIIII)V
J  javax.swing.RepaintManager$PaintManager.paintDoubleBuffered(Ljavax/swing/JComponent;Ljava/awt/Image;Ljava/awt/Graphics;IIII)V
J  javax.swing.RepaintManager$PaintManager.paint(Ljavax/swing/JComponent;Ljavax/swing/JComponent;Ljava/awt/Graphics;IIII)Z
J  javax.swing.BufferStrategyPaintManager.paint(Ljavax/swing/JComponent;Ljavax/swing/JComponent;Ljava/awt/Graphics;IIII)Z
J  javax.swing.RepaintManager.paint(Ljavax/swing/JComponent;Ljavax/swing/JComponent;Ljava/awt/Graphics;IIII)V
J  javax.swing.JComponent._paintImmediately(IIII)V
J  javax.swing.JComponent.paintImmediately(IIII)V
J  javax.swing.RepaintManager.paintDirtyRegions(Ljava/util/Map;)V
J  javax.swing.RepaintManager.paintDirtyRegions()V
J  javax.swing.RepaintManager.seqPaintDirtyRegions()V
J  javax.swing.SystemEventQueueUtilities$ComponentWorkRequest.run()V
J  java.awt.event.InvocationEvent.dispatch()V
J  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V
J  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed167]
V  [jvm.dll+0xed1dd]
V  [jvm.dll+0x116290]
V  [jvm.dll+0x1d0414]
V  [jvm.dll+0x173e4c]
C  [MSVCR71.dll+0x9565]
C  [kernel32.dll+0xb729]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.widgets.text.mcode.MLint.nativeParse(Ljava/lang/String;Z)Lcom/mathworks/widgets/text/mcode/MTree;+0
j  com.mathworks.widgets.text.mcode.MLint.parse(Ljava/lang/String;Z)Lcom/mathworks/widgets/text/mcode/MTree;+26
j  com.mathworks.widgets.text.mcode.MTree.parse(Ljava/lang/String;Z)Lcom/mathworks/widgets/text/mcode/MTree;+8
j  com.mathworks.widgets.text.mcode.MTree.parse(Ljava/lang/String;)Lcom/mathworks/widgets/text/mcode/MTree;+2
j  com.mathworks.mlwidgets.explorer.extensions.matlab.MFileTypeFinder.findMFileType(Lcom/mathworks/matlab/api/explorer/FileSystemEntry;)Lcom/mathworks/mlwidgets/explorer/extensions/matlab/MFileType;+4
j  com.mathworks.mlwidgets.explorer.extensions.matlab.MFileInfoProvider$1.run(Lcom/mathworks/util/ParameterRunnable;Ljava/lang/Runnable;)V+5
j  com.mathworks.mlwidgets.explorer.model.FileDecorationModel$DeferHandler.run()V+50
J  com.mathworks.mlwidgets.explorer.model.FileDecorationModel$2.get(Lcom/mathworks/matlab/api/explorer/FileDecoration;ZLcom/mathworks/util/ParameterRunnable;)V
j  com.mathworks.mlwidgets.explorer.model.FileDecorationModel$1$2.run(Lcom/mathworks/util/ParameterRunnable;Ljava/lang/Runnable;)V+25
j  com.mathworks.mlwidgets.explorer.model.FileDecorationModel$DeferHandler.run()V+50
J  com.mathworks.mlwidgets.explorer.model.FileDecorationModel$2.get(Lcom/mathworks/matlab/api/explorer/FileDecoration;ZLcom/mathworks/util/ParameterRunnable;)V
J  com.mathworks.mlwidgets.explorer.util.UiFileSystemUtils.getDecorationSynchronously(Lcom/mathworks/matlab/api/explorer/FileDecorations;ZLcom/mathworks/matlab/api/explorer/FileDecoration;)Ljava/lang/Object;
J  com.mathworks.mlwidgets.explorer.model.table.FileSystemExpansionProvider.getDecoration(Lcom/mathworks/matlab/api/explorer/FileSystemEntry;ZLcom/mathworks/matlab/api/explorer/FileDecoration;)Ljava/lang/Object;
J  com.mathworks.mlwidgets.explorer.model.table.IconColumn$1.convert(Ljava/lang/Object;)Ljava/lang/Object;
J  com.mathworks.widgets.grouptable.GroupingTableRow.getValueAt(I)Ljava/lang/Object;
J  com.jidesoft.grid.TreeTableModel.getValueAt(II)Ljava/lang/Object;
J  com.jidesoft.grid.CellSpanTable.getValueAt(II)Ljava/lang/Object;
J  com.jidesoft.grid.JideTable.prepareRenderer(Ljavax/swing/table/TableCellRenderer;II)Ljava/awt/Component;
J  com.jidesoft.grid.CellStyleTable.prepareRenderer(Ljavax/swing/table/TableCellRenderer;II)Ljava/awt/Component;
J  com.mathworks.widgets.grouptable.GroupingTableUIDelegate.paintCell(Ljava/awt/Graphics;Ljava/awt/Rectangle;II)V
J  com.mathworks.widgets.grouptable.GroupingTableUIDelegate.paintSpanCells(Ljava/awt/Graphics;IIII)V
j  com.mathworks.widgets.grouptable.GroupingTableUIDelegate.paint(Ljava/awt/Graphics;Ljavax/swing/JComponent;)V+276
j  com.jidesoft.plaf.basic.BasicCellSpanTableUI.paint(Ljava/awt/Graphics;Ljavax/swing/JComponent;)V+9
J  javax.swing.plaf.ComponentUI.update(Ljava/awt/Graphics;Ljavax/swing/JComponent;)V
J  javax.swing.JComponent.paintComponent(Ljava/awt/Graphics;)V
j  com.jidesoft.grid.CellStyleTable.paintComponent(Ljava/awt/Graphics;)V+2
j  com.mathworks.widgets.grouptable.GroupingTable.paintComponent(Ljava/awt/Graphics;)V+114
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
j  javax.swing.JViewport.paint(Ljava/awt/Graphics;)V+205
J  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V
j  javax.swing.JSplitPane.paintChildren(Ljava/awt/Graphics;)V+2
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
j  com.mathworks.mde.explorer.Explorer.paint(Ljava/awt/Graphics;)V+2
J  javax.swing.JComponent.paintToOffscreen(Ljava/awt/Graphics;IIIIII)V
J  javax.swing.RepaintManager$PaintManager.paintDoubleBuffered(Ljavax/swing/JComponent;Ljava/awt/Image;Ljava/awt/Graphics;IIII)V
J  javax.swing.RepaintManager$PaintManager.paint(Ljavax/swing/JComponent;Ljavax/swing/JComponent;Ljava/awt/Graphics;IIII)Z
J  javax.swing.BufferStrategyPaintManager.paint(Ljavax/swing/JComponent;Ljavax/swing/JComponent;Ljava/awt/Graphics;IIII)Z
J  javax.swing.RepaintManager.paint(Ljavax/swing/JComponent;Ljavax/swing/JComponent;Ljava/awt/Graphics;IIII)V
J  javax.swing.JComponent._paintImmediately(IIII)V
J  javax.swing.JComponent.paintImmediately(IIII)V
J  javax.swing.RepaintManager.paintDirtyRegions(Ljava/util/Map;)V
J  javax.swing.RepaintManager.paintDirtyRegions()V
J  javax.swing.RepaintManager.seqPaintDirtyRegions()V
J  javax.swing.SystemEventQueueUtilities$ComponentWorkRequest.run()V
J  java.awt.event.InvocationEvent.dispatch()V
J  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V
J  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0e828000 JavaThread "Timer-277" [_thread_blocked, id=3512, stack(0x06780000,0x06800000)]
  0x0e829c00 JavaThread "Timer-275" [_thread_blocked, id=2888, stack(0x4ee90000,0x4ef10000)]
  0x0e5e0000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=2764, stack(0x06700000,0x06780000)]
  0x0e657800 JavaThread "Prefs Updater" daemon [_thread_blocked, id=2512, stack(0x06680000,0x06700000)]
  0x08dcd000 JavaThread "pool-1-thread-1" [_thread_blocked, id=2668, stack(0x08990000,0x08a10000)]
  0x0d167000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=1212, stack(0x4f110000,0x4f190000)]
  0x0e2af400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=2448, stack(0x4f010000,0x4f090000)]
  0x0e53b400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3588, stack(0x4ef90000,0x4f010000)]
  0x0e60c400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3884, stack(0x0fa20000,0x0faa0000)]
  0x0e4fec00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=2312, stack(0x0f9a0000,0x0fa20000)]
  0x0e596400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=2880, stack(0x0f820000,0x0f8a0000)]
  0x0e544400 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=3484, stack(0x0f6f0000,0x0f770000)]
  0x0e499400 JavaThread "Timer-5" daemon [_thread_blocked, id=3800, stack(0x0f670000,0x0f6f0000)]
  0x0e5a9c00 JavaThread "Timer-4" daemon [_thread_blocked, id=3404, stack(0x0f5f0000,0x0f670000)]
  0x0e3e2400 JavaThread "Explorer NavigationContext request queue" [_thread_blocked, id=728, stack(0x4ef10000,0x4ef90000)]
  0x0e3c5c00 JavaThread "AddressBar directory emptiness poller" [_thread_blocked, id=3796, stack(0x4ee10000,0x4ee90000)]
  0x0e51dc00 JavaThread "Explorer Refresh Service 23940670" [_thread_blocked, id=3444, stack(0x0ff00000,0x0ff80000)]
  0x0e504400 JavaThread "Timer-1" daemon [_thread_blocked, id=2808, stack(0x0fde0000,0x0fe60000)]
  0x0e338800 JavaThread "TimerQueue" daemon [_thread_blocked, id=3428, stack(0x0fab0000,0x0fb30000)]
  0x0e246400 JavaThread "Thread-5" daemon [_thread_blocked, id=3852, stack(0x0f240000,0x0f2c0000)]
  0x0e248c00 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=3452, stack(0x0f3d0000,0x0f450000)]
  0x0db55800 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=2912, stack(0x0f350000,0x0f3d0000)]
  0x0db5c400 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=2384, stack(0x0f2c0000,0x0f340000)]
=>0x0db0fc00 JavaThread "AWT-EventQueue-0" [_thread_in_native, id=3868, stack(0x0e180000,0x0e200000)]
  0x0db15400 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=2768, stack(0x0df70000,0x0dff0000)]
  0x0d81dc00 JavaThread "Timer-0" [_thread_blocked, id=2112, stack(0x0de50000,0x0ded0000)]
  0x0d7f6800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=3012, stack(0x0dd00000,0x0dd80000)]
  0x0d819400 JavaThread "AWT-Shutdown" [_thread_blocked, id=2500, stack(0x0dc80000,0x0dd00000)]
  0x0d6d4400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=2496, stack(0x0dc00000,0x0dc80000)]
  0x0d6d2c00 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=2684, stack(0x05280000,0x05a80000)]
  0x08e48400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=1968, stack(0x0c430000,0x0c4b0000)]
  0x08e42400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=2972, stack(0x0bc30000,0x0c430000)]
  0x08e41000 JavaThread "Attach Listener" daemon [_thread_blocked, id=1852, stack(0x0bbb0000,0x0bc30000)]
  0x08e2d400 JavaThread "Finalizer" daemon [_thread_blocked, id=1704, stack(0x0bb30000,0x0bbb0000)]
  0x08e2c000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1736, stack(0x0bab0000,0x0bb30000)]
  0x0526fc00 JavaThread "main" [_thread_in_native, id=2260, stack(0x00430000,0x00c30000)]

Other Threads:
